school_name,division,conference,athletics_base_url,roster_url,stats_url,last_scraped,scrape_priority
Winston-Salem St.,D2,CIAA,https://wssurams.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Wisconsin-Parkside,D2,GLIAC,https://parksiderangers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Young Harris,D2,PBC,https://yhcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Adrian,D3,MIAA,https://adrianbulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Agnes Scott,D3,USA South,https://scotties.agnesscott.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Albertus Magnus,D3,GNAC,https://albertusathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Albion,D3,MIAA,https://albionbritons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Albright,D3,MAC,https://albrightlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Alfred,D3,Empire 8,https://gosaxons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Alfred State,D3,AMCC,https://alfredstateathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Allegheny,D3,NCAC,https://alleghenygators.com,/sports/baseball/roster,/sports/baseball/stats,,low
Alma,D3,MIAA,https://almascots.com,/sports/baseball/roster,/sports/baseball/stats,,low
Alvernia,D3,MAC,https://alverniaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Amherst,D3,NESCAC,https://amherstmammoths.com,/sports/baseball/roster,/sports/baseball/stats,,low
Anderson (IN),D3,Heartland,https://andersonravens.com,/sports/baseball/roster,/sports/baseball/stats,,low
Anna Maria,D3,GNAC,https://amcatssports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Arcadia,D3,MAC,https://arcadiaknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Augsburg,D3,MIAC,https://augsburgauggies.com,/sports/baseball/roster,/sports/baseball/stats,,low
Augustana (IL),D3,CCIW,https://goaugie.com,/sports/baseball/roster,/sports/baseball/stats,,low
Aurora,D3,NACC,https://auroraspartans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Austin College,D3,SCAC,https://acroos.com,/sports/baseball/roster,/sports/baseball/stats,,low
Averett,D3,ODAC,https://averettcougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Babson,D3,NEWMAC,https://babsonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Baldwin Wallace,D3,OAC,https://bwyellowjackets.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bard,D3,Liberty League,https://bardathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Baruch,D3,CUNYAC,https://baruchathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bates,D3,NESCAC,https://gobatesbobcats.com,/sports/baseball/roster,/sports/baseball/stats,,low
Beloit,D3,Midwest,https://beloitbucs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Benedictine (IL),D3,NACC,https://beneagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Berea,D3,USA South,https://bereamountaineers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Berry,D3,SAA,https://berryathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bethany (WV),D3,PAC,https://bethanybison.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bethel (MN),D3,MIAC,https://bethelroyals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Birmingham-Southern,D3,SAA,https://bscsports.net,/sports/baseball/roster,/sports/baseball/stats,,low
Blackburn,D3,SLIAC,https://blackburnathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bluffton,D3,Heartland,https://blufftonbeavers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bowdoin,D3,NESCAC,https://bowdoinpolarbears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Brandeis,D3,UAA,https://brandeisjudges.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bridgewater (VA),D3,ODAC,https://bridgewatereagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bridgewater State,D3,MASCAC,https://bsubears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Brockport,D3,SUNYAC,https://brockportathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Brooklyn College,D3,CUNYAC,https://www.brooklyncollegeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Bryn Athyn,D3,Centennial,https://brynathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Buena Vista,D3,American Rivers,https://bvathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Buffalo State,D3,SUNYAC,https://buffalostateathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
CCNY,D3,CUNYAC,https://ccnyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cabrini,D3,Atlantic East,https://cabriniathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cairn,D3,CSAC,https://cairnhighlanders.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cal Lutheran,D3,SCIAC,https://clusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Caltech,D3,SCIAC,https://gocaltech.com,/sports/baseball/roster,/sports/baseball/stats,,low
Calvin,D3,MIAA,https://calvinknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Capital,D3,OAC,https://athletics.capital.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Carleton,D3,MIAC,https://carletonknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Carnegie Mellon,D3,UAA,https://athletics.cmu.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Carroll (WI),D3,CCIW,https://carrollathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Carthage,D3,CCIW,https://carthagesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Case Western Reserve,D3,UAA,https://athletics.case.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Castleton,D3,NAC,https://castletonspartans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Catholic,D3,Landmark,https://cuacardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cazenovia,D3,NEAC,https://cazathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cedar Crest,D3,CSAC,https://cedarcrestathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Centenary (LA),D3,SCAC,https://gocentenary.com,/sports/baseball/roster,/sports/baseball/stats,,low
Centenary (NJ),D3,CSAC,https://centenarygators.com,/sports/baseball/roster,/sports/baseball/stats,,low
Central (IA),D3,American Rivers,https://central.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Centre,D3,SAA,https://centrecolonels.com,/sports/baseball/roster,/sports/baseball/stats,,low
Chapman,D3,SCIAC,https://chapmanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Chatham,D3,PAC,https://chathamathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Chicago,D3,UAA,https://athletics.uchicago.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Christopher Newport,D3,CAC,https://www.cnusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
City Tech,D3,CUNYAC,https://citytechathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Claremont-Mudd-Scripps,D3,SCIAC,https://cmsathletics.org,/sports/baseball/roster,/sports/baseball/stats,,low
Clark (MA),D3,NEWMAC,https://clarkathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Clarks Summit,D3,CSAC,https://www.gocsudefenders.com,/sports/baseball/roster,/sports/baseball/stats,,low
Clarkson,D3,Liberty League,https://clarksonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Coast Guard,D3,NEWMAC,https://coastguardbears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Coe,D3,American Rivers,https://coekohawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Colby,D3,NESCAC,https://colbymules.com,/sports/baseball/roster,/sports/baseball/stats,,low
Colby-Sawyer,D3,GNAC,https://colbysawyerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Colorado College,D3,SCAC,https://cctigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Concordia (MN),D3,MIAC,https://cobberathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Concordia (WI),D3,NACC,https://www.cucougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Concordia Chicago,D3,MIAC,https://cuccougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Concordia Texas,D3,ASC,https://ctxathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Connecticut College,D3,NESCAC,https://camelathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cornell College,D3,Midwest,https://cornellrams.com,/sports/baseball/roster,/sports/baseball/stats,,low
Cortland,D3,SUNYAC,https://cortlandreddragons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Covenant,D3,USA South,https://covenantscots.com,/sports/baseball/roster,/sports/baseball/stats,,low
Crown,D3,UMAC,https://athletics.crown.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Curry,D3,CCC,https://curryathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
D'Youville,D3,AMCC,https://dyouvilleathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Dallas,D3,SCAC,https://udallasathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
DePauw,D3,NCAC,https://depauwtigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
DeSales,D3,MAC,https://desalesbulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Dean,D3,GNAC,https://deanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Defiance,D3,Heartland,https://defianceathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Delaware Valley,D3,MAC,https://dvuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Denison,D3,NCAC,https://denisonbigred.com,/sports/baseball/roster,/sports/baseball/stats,,low
Dickinson,D3,Centennial,https://dickinsonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Dominican (IL),D3,NACC,https://dustars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Drew,D3,Landmark,https://drewrangers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Dubuque,D3,American Rivers,https://dbqspartans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Earlham,D3,Heartland,https://earlhamathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
East Texas Baptist,D3,ASC,https://etbutigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Eastern,D3,MAC,https://goeueagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Eastern Connecticut,D3,Little East,https://gowarriorathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Eastern Mennonite,D3,ODAC,https://emuroyals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Eastern Nazarene,D3,GNAC,https://enclions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Edgewood,D3,NACC,https://edgewoodeagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Elizabethtown,D3,Landmark,https://etownbluejays.com,/sports/baseball/roster,/sports/baseball/stats,,low
Elmhurst,D3,CCIW,https://elmhurstbluejays.com,/sports/baseball/roster,/sports/baseball/stats,,low
Elmira,D3,Empire 8,https://athletics.elmira.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Elms,D3,GNAC,https://elmsblazers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Emerson,D3,NEWMAC,https://emersonlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Emory,D3,UAA,https://emoryathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Endicott,D3,CCC,https://endicottathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Eureka,D3,SLIAC,https://eurekaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Fairleigh Dickinson-Florham,D3,MAC,https://fdudevilsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Farmingdale State,D3,Skyline,https://farmingdalesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ferrum,D3,ODAC,https://ferrumpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Finlandia,D3,UMAC,https://finlandiasports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Fitchburg State,D3,MASCAC,https://www.fitchburgfalcons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Fontbonne,D3,SLIAC,https://fontbonneathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Framingham State,D3,MASCAC,https://www.fsurams.com,/sports/baseball/roster,/sports/baseball/stats,,low
Franciscan,D3,AMCC,https://fubarons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Franklin,D3,Heartland,https://franklingrizzlies.com,/sports/baseball/roster,/sports/baseball/stats,,low
Franklin & Marshall,D3,Centennial,https://godiplomats.com,/sports/baseball/roster,/sports/baseball/stats,,low
Fredonia,D3,SUNYAC,https://fredoniabluedevils.com,/sports/baseball/roster,/sports/baseball/stats,,low
Frostburg State,D3,CAC,https://frostburgathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Gallaudet,D3,NEAC,https://gallaudetbison.com,/sports/baseball/roster,/sports/baseball/stats,,low
Geneseo,D3,SUNYAC,https://geneseoknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Geneva,D3,PAC,https://genevaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
George Fox,D3,NWC,https://georgefoxbruins.com,/sports/baseball/roster,/sports/baseball/stats,,low
Gettysburg,D3,Centennial,https://gettysburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Gordon,D3,CCC,https://athletics.gordon.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Goucher,D3,Landmark,https://athletics.goucher.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Green Mountain,D3,NAC,https://greenmountainathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Greensboro,D3,USA South,https://greensboropride.com,/sports/baseball/roster,/sports/baseball/stats,,low
Greenville,D3,SLIAC,https://greenvilleathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Grinnell,D3,Midwest,https://grinnellpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Grove City,D3,PAC,https://gccathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Guilford,D3,ODAC,https://guilfordquakers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Gustavus Adolphus,D3,MIAC,https://gustavusathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Gwynedd Mercy,D3,Atlantic East,https://gwyneddathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hamilton,D3,NESCAC,https://athletics.hamilton.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Hamline,D3,MIAC,https://hamlineathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hampden-Sydney,D3,ODAC,https://hsctigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hanover,D3,Heartland,https://athletics.hanover.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Hardin-Simmons,D3,ASC,https://hsutx.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Hartwick,D3,Empire 8,https://www.hartwickhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Haverford,D3,Centennial,https://haverfordathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Heidelberg,D3,OAC,https://www.bergathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hendrix,D3,SAA,https://hendrixwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hilbert,D3,AMCC,https://hilbertathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hiram,D3,NCAC,https://hiramathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hobart,D3,Liberty League,https://hwsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Holy Family,D3,Atlantic East,https://holyfamilytigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hood,D3,MAC,https://hoodathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hope,D3,MIAA,https://hope.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Houghton,D3,Empire 8,https://houghtonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Howard Payne,D3,ASC,https://hpuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Hunter,D3,CUNYAC,https://www.huntercollegeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Huntingdon,D3,USA South,https://huntingdonhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Husson,D3,NAC,https://hussonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Illinois College,D3,Midwest,https://illinoiscollegeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Illinois Wesleyan,D3,CCIW,https://iwusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Immaculata,D3,CSAC,https://immaculataathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Iowa Wesleyan,D3,SLIAC,https://iwtigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ithaca,D3,Liberty League,https://ithacabombers.com,/sports/baseball/roster,/sports/baseball/stats,,low
John Carroll,D3,OAC,https://jcusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
John Jay,D3,CUNYAC,https://johnjayathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Johns Hopkins,D3,Centennial,https://hopkinssports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Johnson & Wales,D3,GNAC,https://jwuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Johnson State,D3,NAC,https://jscathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Johnson University,D3,SCAC,https://johnsonu.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Juniata,D3,Landmark,https://juniataeagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Kalamazoo,D3,MIAA,https://kzoo.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Kean,D3,NJAC,https://keancougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Keene State,D3,Little East,https://keeneowls.com,/sports/baseball/roster,/sports/baseball/stats,,low
Kenyon,D3,NCAC,https://kenyonlords.com,/sports/baseball/roster,/sports/baseball/stats,,low
Keuka,D3,NEAC,https://keukaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Keystone,D3,CSAC,https://kcgiants.com,/sports/baseball/roster,/sports/baseball/stats,,low
King's (PA),D3,MAC,https://kingsmonarchs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Knox,D3,Midwest,https://prairiefire.knox.edu,/sports/baseball/roster,/sports/baseball/stats,,low
La Roche,D3,AMCC,https://www.larochesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
La Verne,D3,SCIAC,https://laverneathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
LaGrange,D3,USA South,https://lagrangepanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lake Forest,D3,Midwest,https://goforesters.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lakeland,D3,NACC,https://lakelandmuskies.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lancaster Bible,D3,NEAC,https://lbcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lasell,D3,GNAC,https://golaselllasers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lawrence,D3,Midwest,https://lawrencevikings.com,/sports/baseball/roster,/sports/baseball/stats,,low
LeTourneau,D3,ASC,https://letuyellowjackets.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lebanon Valley,D3,MAC,https://lvcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lehman,D3,CUNYAC,https://lehmanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lewis & Clark,D3,NWC,https://lcpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Linfield,D3,NWC,https://linfieldsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Loras,D3,American Rivers,https://lorasduhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Luther,D3,American Rivers,https://luthernorse.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lycoming,D3,MAC,https://lycomingwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lynchburg,D3,ODAC,https://lynchburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lyndon State,D3,NAC,https://lyndonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MCLA,D3,MASCAC,https://athletics.mcla.edu,/sports/baseball/roster,/sports/baseball/stats,,low
MIT,D3,NEWMAC,https://mitathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MSOE,D3,NACC,https://msoeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MSU New Jersey,D3,NJAC,https://msaborpathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MacMurray,D3,SLIAC,https://macathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Macalester,D3,MIAC,https://macalesterathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maine Maritime,D3,Independent,https://mainemaritime.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Maine-Farmington,D3,NAC,https://umfathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maine-Presque Isle,D3,NAC,https://umpiathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Manchester,D3,Heartland,https://manchesterspartans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marian (WI),D3,NACC,https://marianathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marietta,D3,OAC,https://mariettapioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maritime (NY),D3,Skyline,https://maritimeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Martin Luther,D3,UMAC,https://mlcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mary Hardin-Baylor,D3,ASC,https://umhbathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mary Washington,D3,CAC,https://umweagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marymount (VA),D3,CAC,https://marymountsaints.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maryville (TN),D3,USA South,https://mcscotsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marywood,D3,CSAC,https://marywoodpacers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mass. Maritime,D3,Little East,https://mmabucs.com,/sports/baseball/roster,/sports/baseball/stats,,low
McDaniel,D3,Centennial,https://mcdanielathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
McMurry,D3,ASC,https://mcmurrysports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Medaille,D3,AMCC,https://medailleathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Medgar Evers,D3,CUNYAC,https://mecathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Merchant Marine,D3,Independent,https://usmmasports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Methodist,D3,USA South,https://methodistathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Middlebury,D3,NESCAC,https://middleburyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Millikin,D3,CCIW,https://millikinbigblue.com,/sports/baseball/roster,/sports/baseball/stats,,low
Millsaps,D3,SAA,https://gomillsaps.com,/sports/baseball/roster,/sports/baseball/stats,,low
Minnesota Morris,D3,MIAC,https://morriscougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Misericordia,D3,MAC,https://misericordiacougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mitchell,D3,GNAC,https://mitchellathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Monmouth (IL),D3,Midwest,https://monmouthscots.com,/sports/baseball/roster,/sports/baseball/stats,,low
Montclair State,D3,NJAC,https://montclairathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Moravian,D3,Landmark,https://moraviansports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Morrisville State,D3,NEAC,https://msvmustangs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Aloysius,D3,AMCC,https://mountaloysiusathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Saint Mary (NY),D3,Skyline,https://msmcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Saint Vincent,D3,Skyline,https://msmcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount St. Joseph,D3,Heartland,https://msjlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Union,D3,OAC,https://mountunionathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Muhlenberg,D3,Centennial,https://muhlenbergsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Muskingum,D3,OAC,https://muskingumfighting.com,/sports/baseball/roster,/sports/baseball/stats,,low
N.C. Wesleyan,D3,USA South,https://ncwsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
NYU,D3,UAA,https://gonyuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nazareth,D3,Empire 8,https://nazathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nebraska Wesleyan,D3,American Rivers,https://nwusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Neumann,D3,CSAC,https://neumannathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
New England College,D3,GNAC,https://necpilgrims.com,/sports/baseball/roster,/sports/baseball/stats,,low
New Jersey City,D3,NJAC,https://njcugothicknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
New Paltz,D3,SUNYAC,https://newpaltzathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nichols,D3,CCC,https://nicholsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
North Central (IL),D3,CCIW,https://northcentralcardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
North Park,D3,CCIW,https://northparkvikings.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northern Vermont-Johnson,D3,NAC,https://nvuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northland,D3,UMAC,https://northlandathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northwestern (MN),D3,UMAC,https://unweagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Norwich,D3,GNAC,https://norwichathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Notre Dame (MD),D3,CSAC,https://notredamegators.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oberlin,D3,NCAC,https://goyeo.com,/sports/baseball/roster,/sports/baseball/stats,,low
Occidental,D3,SCIAC,https://oxyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oglethorpe,D3,SAA,https://oglethorpeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Dominican,D3,OAC,https://ohiodominicansports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Northern,D3,OAC,https://onusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Wesleyan,D3,NCAC,https://battlingbishops.com,/sports/baseball/roster,/sports/baseball/stats,,low
Old Westbury,D3,Skyline,https://oldwestburypanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Olivet,D3,MIAA,https://olivetathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oneonta,D3,SUNYAC,https://oneontaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oswego,D3,SUNYAC,https://oswegoathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Otterbein,D3,OAC,https://otterbeincardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ozarks,D3,SCAC,https://ozarkseagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ozarks (AR),D3,ASC,https://ozarkseagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
